J2000_b,J2000_l,cst
73.0788498,128.94743400000002,UMA
63.308673899999995,187.436514,UMA
62.3641968,204.552297,UMA
52.33855820000001,198.816561,UMA
52.3050346,184.0488915,UMA
28.3093472,173.64851399999998,UMA
76.3347168,197.4864285,UMI
70.3293152,196.0696365,UMI
65.4121628,212.7748485,UMI
65.5362167,228.4475475,UMI
65.5544434,230.4120405,UMI
69.6108627,236.0315895,UMI
69.6942444,243.896856,UMI
88.6543808,336.305781,UMI
88.5668488,317.8986735,UMI
88.4746475,304.84308300000004,UMI
87.6861191,236.002236,UMI
87.6761932,235.1754,UMI
87.5916443,227.850036,UMI
87.3175735,170.996532,UMI
87.3244781,168.76150199999995,UMI
87.5355453,139.0061325,UMI
85.9790878,142.64754299999998,UMI
85.957222,145.23364949999996,UMI
85.81238559999998,188.981781,UMI
14.335290900000002,198.04684650000002,VIR
7.3758407,207.05934,VIR
6.5254335,227.79051299999998,VIR
-20.5728283,215.497155,VIR
-21.5728035,215.50506600000003,VIR
-22.6472092,202.45614,VIR
-75.47331240000001,132.6637455,VOL
21.3033142,289.09481100000005,VUL
29.3651142,302.2699935,VUL
29.4056396,306.284694,VUL
21.5814095,299.110851,VUL
